Symbol,Name,Industry,Dividend,Market Cap,Revenue,P/B,P/S,P/E,Cashflow,Debt/Equity,Quick Ratio,Change From High,Bounce from bottom
LEW,Lewis Group Limited,Furniture & Fixtures,16.94,1172.34,6137.20,0.22,0.19,4.01,271.00,0.00,5.07,-62.02,10.37
DRD,DRDGOLD Ltd.,Gold & Silver,2.54,15735.51,2762.10,4.65,5.70,157.64,-59.10,0.41,0.77,-2.52,661.51
MNP,Mondi Plc,Containers & Packaging,1.76,6422.50,6358.84,1.83,1.01,9.02,153.11,56.69,0.58,-29.07,14.09
AMS,Anglo American Platinum Ltd,Metal Mining,3.01,252206.50,99551.00,4.15,2.53,13.32,14917.00,1.47,0.86,-32.87,4930.66
S32,South32 Ltd,Metal Mining,3.13,8941.36,11420.98,0.57,0.78,15.42,634.32,8.89,1.45,-47.59,16.35
SAP,Sappi Limited,Paper & Paper Products,11.48,10915.15,109296.40,0.29,0.10,2.71,38.04,97.23,0.93,-71.95,16.28
SUR,Spur Corporation Limited,Restaurants,8.44,1560.60,944.78,1.88,1.65,9.90,52.34,0.00,7.50,-40.45,14.33
OMN,Omnia Holdings Limited,Chemical Manufacturing,--,4123.18,18628.00,0.33,0.22,--,-962.00,70.85,0.56,-43.42,95.12
AGL,Anglo American plc,Metal Mining,6.33,19014.28,24152.88,0.95,0.79,6.25,1211.28,43.29,1.24,-39.06,37.33
RCL,RCL Foods Ltd,Food Processing,2.61,9206.44,25887.51,0.77,0.36,--,-1043.53,30.55,1.06,-37.62,18.52
ARI,African Rainbow Minerals Ltd,Metal Mining,10.83,28648.24,8834.00,0.88,3.24,7.07,1943.00,7.21,2.24,-33.61,56.37
OCE,Oceana Group Ltd,Food Processing,6.09,7925.04,7647.42,1.42,1.04,12.50,-248.80,73.19,1.04,-22.07,46.48
MTH,Motus Holdings Ltd,Auto & Truck Manufacturers,8.50,5448.77,79711.00,0.46,0.07,3.06,808.00,64.51,0.46,-69.36,23.52
MRP,MR Price Group Ltd,Retail (Apparel),5.74,33593.30,22361.00,3.99,1.50,11.61,517.00,1.44,2.66,-41.80,33.09
